cf_path,octa_path,cond_path,target_path
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/00Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/00OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre00Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/00OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/01Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/01OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre01Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/01OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/02Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/02OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre02Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/02OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/03Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/03OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre03Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/03OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/04Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/04OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre04Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/04OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/05Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/05OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre05Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/05OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/06Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/06OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre06Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/06OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/07Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/07OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre07Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/07OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/08Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/08OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre08Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/08OCTA.png
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainA/09Fundus.jpg,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/09OCTA.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/seg_trainA/pre09Fundus_fake_B.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCTA_seg/trainB/09OCTA.png
